0,-----,,
1,Pound,The target is physically pounded with<br>a long tail or a foreleg, etc.
2,Karate Chop,The target is attacked with a sharp chop.<br>Critical hits land more easily.,
3,DoubleSlap,The target is slapped repeatedly, back<br>and forth
4,Comet Punch,The target is hit with a flurry of punches<br>that strike two to five times in a row.,
5,Mega Punch,The target is slugged by a punch thrown<br>with muscle-packed power.,
6,Pay Day,Numerous coins are hurled at the<br>target to inflict damage.<br>Money is earned after the battle.,
7,Fire Punch,The target is punched with a fiery fist.<br>It may also leave the target with a burn.,
8,Ice Punch,The target is punched with an icy fist.<br>It may also leave the target frozen.,
9,ThunderPunch,The target is punched with an electrified<br>fist. It may also leave the target<br>with paralysis.,
10,Scratch,Hard, pointed
11,ViceGrip,The target is gripped and squeezed from<br>both sides to inflict damage.,
12,Guillotine,A vicious, tearing attack with big pincers.<br>The target will faint instantly<br>if this attack hits.
13,Razor Wind,A two-turn attack. Blades of wind hit<br>opposing Pokémon on the second turn.<br>Critical hits land more easily.,
14,Swords Dance,A frenetic dance to uplift the fighting<br>spirit. It sharply raises the user's<br>Attack stat.,
15,Cut,The target is cut with a scythe or a claw.<br>It can also be used to cut down<br>thin trees.,
16,Gust,A gust of wind is whipped up by wings and<br>launched at the target to inflict damage.,
17,Wing Attack,The target is struck with large, imposing<br>wings spread wide to inflict damage.
18,Whirlwind,The target is blown away, to be replaced<br>by another Pokémon in its party. In the<br>wild
19,Fly,The user soars, then strikes its target<br>on the second turn. It can also be<br>used for flying to any familiar town.
20,Bind,Things such as long bodies or tentacles<br>are used to bind and squeeze<br>the target for four to five turns.,
21,Slam,The target is slammed with a long tail,<br>vines
22,Vine Whip,The target is struck with slender,<br>whiplike vines to inflict damage.
23,Stomp,The target is stomped with a big foot.<br>It may also make the target flinch.,
24,Double Kick,The target is quickly kicked twice in<br>succession using both feet.,
25,Mega Kick,The target is attacked by a kick launched<br>with muscle-packed power.,
26,Jump Kick,The user jumps up high, then strikes<br>with a kick. If the kick misses
27,Rolling Kick,The user lashes out with a quick, spinning<br>kick. It may also make the target flinch.
28,Sand-Attack,Sand is hurled in the target's face,<br>reducing its accuracy.
29,Headbutt,The user sticks out its head and attacks<br>by charging straight into the target.<br>It may also make the target flinch.,
30,Horn Attack,The target is jabbed with a sharply<br>pointed horn to inflict damage.,
31,Fury Attack,The target is jabbed repeatedly with a<br>horn or beak two to five times in a row.,
32,Horn Drill,The user stabs the target with a horn<br>that rotates like a drill.<br>If it hits, the target faints instantly.
33,Tackle,A physical attack in which the user<br>charges and slams into the target<br>with its whole body.,
