0,----------,????? Pokémon,"???'??""",????.? lbs.,
1,Bulbasaur,Seed Pokémon,"2'04""",15.2 lbs.,"For some time after its birth, it grows by gaining nourishment from the seed on its back."
2,Ivysaur,Seed Pokémon,"3'03""",28.7 lbs.,"When the bud on its back starts swelling, a sweet aroma wafts to indicate the flower's coming bloom."
3,Venusaur,Seed Pokémon,"6'07""",220.5 lbs.,"After a rainy day, the flower on its back smells stronger. The scent attracts other Pokémon."
4,Charmander,Lizard Pokémon,"2'00""",18.7 lbs.,"The fire on the tip of its tail is a measure of its life. If healthy, its tail burns intensely."
5,Charmeleon,Flame Pokémon,"3'07""",41.9 lbs.,"In the rocky mountains where Charmeleon live, their fiery tails shine at night like stars."
6,Charizard,Flame Pokémon,"5'07""",199.5 lbs.,It is said that Charizard's fire burns hotter if it has experienced harsh battles.
7,Squirtle,Tiny Turtle Pokémon,"1'08""",19.8 lbs.,It shelters itself in its shell then strikes back with spouts of water at every opportunity.
8,Wartortle,Turtle Pokémon,"3'03""",49.6 lbs.,"It is said to live 10,000 years. Its furry tail is popular as a symbol of longevity."
9,Blastoise,Shellfish Pokémon,"5'03""",188.5 lbs.,The jets of water it spouts from the rocket cannons on its shell can punch through thick steel.
10,Caterpie,Worm Pokémon,"1'00""",6.4 lbs.,It releases a stench from its red antenna to repel enemies. It grows by molting repeatedly.
11,Metapod,Cocoon Pokémon,"2'04""",21.8 lbs.,A steel-hard shell protects its tender body. It quietly endures hardships while awaiting evolution.
12,Butterfree,Butterfly Pokémon,"3'07""",70.5 lbs.,It loves the honey of flowers and can locate flower patches that have even tiny amounts of pollen.
13,Weedle,Hairy Bug Pokémon,"1'00""",7.1 lbs.,It eats its weight in leaves every day. It fends off attackers with the needle on its head.
14,Kakuna,Cocoon Pokémon,"2'00""",22.0 lbs.,"While awaiting evolution, it hides from predators under leaves and in nooks of branches."
15,Beedrill,Poison Bee Pokémon,"3'03""",65.0 lbs.,"Its best attack involves flying around at high speed, striking with poison needles, then flying off."
16,Pidgey,Tiny Bird Pokémon,"1'00""",4.0 lbs.,"It is docile and prefers to avoid conflict. If disturbed, however, it can ferociously strike back."
17,Pidgeotto,Bird Pokémon,"3'07""",66.1 lbs.,"It flies over its wide territory in search of prey, downing it with its highly developed claws."
18,Pidgeot,Bird Pokémon,"4'11""",87.1 lbs.,"By flapping its wings with all its might, Pidgeot can make a gust of wind capable of bending tall trees."
19,Rattata,Mouse Pokémon,"1'00""",7.7 lbs.,"It searches for food all day. It gnaws on hard objects to wear down its fangs, which grow constantly during its lifetime."
20,Raticate,Mouse Pokémon,"2'04""",40.8 lbs.,"With its long fangs, this surprisingly violent Pokémon can gnaw away even thick concrete with ease."
21,Spearow,Tiny Bird Pokémon,"1'00""",4.4 lbs.,"It flaps its small wings busily to fly. Using its beak, it searches in grass for prey."
22,Fearow,Beak Pokémon,"3'11""",83.8 lbs.,It has the stamina to fly all day on its broad wings. It fights by using its sharp beak.
23,Ekans,Snake Pokémon,"6'07""",15.2 lbs.,It sneaks through grass without making a sound and strikes unsuspecting prey from behind.
24,Arbok,Cobra Pokémon,"11'06""",143.3 lbs.,The pattern on its belly is for intimidation. It constricts foes while they are frozen in fear.
25,Pikachu,Mouse Pokémon,"1'04""",13.2 lbs.,It occasionally uses an electric shock to recharge a fellow Pikachu that is in a weakened state.
26,Raichu,Mouse Pokémon,"2'07""",66.1 lbs.,"Its tail discharges electricity into the ground, protecting it from getting shocked."
27,Sandshrew,Mouse Pokémon,"2'00""",26.5 lbs.,"It digs deep burrows to live in. When in danger, it rolls up its body to withstand attacks."
28,Sandslash,Mouse Pokémon,"3'03""",65.0 lbs.,The spikes on its body are made up of its hardened hide. It rolls up and attacks foes with its spikes.
29,Nidoran (female),Poison Pin Pokémon,"1'04""",15.4 lbs.,"While it does not prefer to fight, even one drop of the poison it secretes from barbs can be fatal."
30,Nidorina,Poison Pin Pokémon,"2'07""",44.1 lbs.,"When it senses danger, it raises all the barbs on its body. These barbs grow slower than Nidorino's."
31,Nidoqueen,Drill Pokémon,"4'03""",132.3 lbs.,Its entire body is armored with hard scales. It will protect the young in its burrow with its life.
32,Nidoran (male),Poison Pin Pokémon,"1'08""",19.8 lbs.,It scans its surroundings by raising its ears out of the grass. Its toxic horn is for protection.
33,Nidorino,Poison Pin Pokémon,"2'11""",43.0 lbs.,"It has a violent disposition and stabs foes with its horn, which oozes poison upon impact."
34,Nidoking,Drill Pokémon,"4'07""",136.7 lbs.,One swing of its mighty tail can snap a telephone pole as if it were a matchstick.
35,Clefairy,Fairy Pokémon,"2'00""",16.5 lbs.,"On nights with a full moon, Clefairy gather from all over and dance. Bathing in moonlight makes them float."
36,Clefable,Fairy Pokémon,"4'03""",88.2 lbs.,"Their ears are sensitive enough to hear a pin drop from over a mile away, so they're usually found in quiet places."
37,Vulpix,Fox Pokémon,"2'00""",21.8 lbs.,"As each tail grows, its fur becomes more lustrous. When held, it feels slightly warm."
38,Ninetales,Fox Pokémon,"3'07""",43.9 lbs.,"Each of its nine tails is imbued with supernatural power, and it can live for a thousand years."
39,Jigglypuff,Balloon Pokémon,"1'08""",12.1 lbs.,"Looking into its cute, round eyes makes it start singing a song so pleasant listeners can't help but fall asleep."
40,Wigglytuff,Balloon Pokémon,"3'03""",26.5 lbs.,"Its fine fur feels so pleasant, those who accidentally touch it cannot take their hands away."
41,Zubat,Bat Pokémon,"2'07""",16.5 lbs.,"It does not need eyes, because it emits ultrasonic waves to check its surroundings while it flies."
42,Golbat,Bat Pokémon,"5'03""",121.3 lbs.,"Flitting around in the dead of night, it sinks its fangs into its prey and drains a nearly fatal amount of blood."
43,Oddish,Weed Pokémon,"1'08""",11.9 lbs.,It often plants its root feet in the ground during the day and sows seeds as it walks about at night.
44,Gloom,Weed Pokémon,"2'07""",19.0 lbs.,"The honey it drools from its mouth smells so atrocious, it can curl noses more than a mile away."
45,Vileplume,Flower Pokémon,"3'11""",41.0 lbs.,"Its petals are the largest in the world. As it walks, it scatters extremely allergenic pollen."
46,Paras,Mushroom Pokémon,"1'00""",11.9 lbs.,Mushrooms named tochukaso grow on its back. They grow along with the host Paras.
47,Parasect,Mushroom Pokémon,"3'03""",65.0 lbs.,A mushroom grown larger than the host's body controls Parasect. It scatters poisonous spores.
48,Venonat,Insect Pokémon,"3'03""",66.1 lbs.,"Its big eyes are actually clusters of tiny eyes. At night, its kind is drawn by light."
49,Venomoth,Poison Moth Pokémon,"4'11""",27.6 lbs.,It flutters its wings to scatter dustlike scales. The scales leach toxins if they contact skin.
50,Diglett,Mole Pokémon,"0'08""",1.8 lbs.,"A Pokémon that lives underground. Because of its dark habitat, it is repelled by bright sunlight."
51,Dugtrio,Mole Pokémon,"2'04""",73.4 lbs.,"Its three heads move alternately, driving it through tough soil to depths of over 60 miles."
52,Meowth,Scratch Cat Pokémon,"1'04""",9.3 lbs.,"It is nocturnal in nature. If it spots something shiny, its eyes glitter brightly."
53,Persian,Classy Cat Pokémon,"3'03""",70.5 lbs.,"A very haughty Pokémon. Among fans, the size of the jewel in its forehead is a topic of much talk."
54,Psyduck,Duck Pokémon,"2'07""",43.2 lbs.,"When headaches stimulate its brain cells, which are usually inactive, it can use a mysterious power."
55,Golduck,Duck Pokémon,"5'07""",168.9 lbs.,"When its forehead shines mysteriously, Golduck can use the full extent of its power."
56,Mankey,Pig Monkey Pokémon,"1'08""",61.7 lbs.,"It lives in treetop colonies. If one becomes enraged, the whole colony rampages for no reason."
